,Unnamed: 0,Unnamed: 0.1,POPESTIMATE2019,FIPS,beta,f
0,37,37,658573,1073.0,3.582560815336164e-07,0.08817079635882591
1,41,41,164542,1081.0,1.3537178161575044e-06,0.1174744619920811
2,49,49,413210,1097.0,6.400932924034894e-07,0.11327673537939917
3,101,101,143476,4005.0,1.6607853590686315e-06,0.18326168509359136
4,106,106,4485414,4013.0,0.4999949038350171,6.79627792012083e-06
5,109,109,1047279,4019.0,2.1876390986935835e-07,0.12158288355885884
6,191,191,1671329,6001.0,1.2683716081008909e-07,0.06064782010961323
7,197,197,1153526,6013.0,1.783213285419459e-07,0.046737384903924685
8,209,209,10039107,6037.0,1.8724318759329232e-08,0.06203335472652494
9,220,220,3175692,6059.0,5.05979281056294e-08,0.019467934690588384
10,223,223,2470546,6065.0,1.0024873098899428e-07,0.07406990770270941
11,224,224,1552058,6067.0,1.2039315004372233e-07,0.05329434884978397
12,226,226,2180085,6071.0,1.2062788254078976e-07,0.1042799137685372
13,227,227,3338330,6073.0,5.5525861693068327e-08,0.04847703106651036
14,228,228,881549,6075.0,1.864255414284648e-07,0.017852039280620076
15,229,229,762148,6077.0,2.814651244186634e-07,0.07976349954683161
16,231,231,766573,6081.0,2.7164385028167637e-07,0.0654780889867635
17,233,233,1927852,6085.0,8.68505096632369e-08,0.05285871983876583
18,244,244,466195,6107.0,-4.3365187581284885e-06,-0.6771268404554525
19,250,250,517421,8001.0,4.7167207141296656e-07,0.08497188048914306
20,252,252,656590,8005.0,3.714980677638658e-07,0.11491256811871683
21,256,256,326196,8013.0,6.976203671941548e-07,0.11393789188760077
22,266,266,727211,8031.0,3.269027803428851e-07,0.09819273894637001
23,271,271,720403,8041.0,2.979645883136981e-07,0.12711787617117654
24,280,280,582881,8059.0,3.757206054706931e-07,0.08822155761030365
25,312,312,324492,8123.0,7.731207265198517e-07,0.11802200997985765
26,315,315,943332,9001.0,2.9235449355056447e-07,0.16145356483387469
27,316,316,891720,9003.0,3.1953806940244023e-07,0.29500273614955264
28,317,317,180333,9005.0,1.2930165505526389e-06,0.1605255070939043
29,318,318,162436,9007.0,1.5231922742508698e-06,0.23274171322464335
30,319,319,854757,9009.0,3.4268597413488196e-07,0.16939035979988304
31,320,320,265206,9011.0,-7.693630907596151e-06,-1.2778384799682434
32,321,321,150721,9013.0,1.5943669042424697e-06,0.17490314499772452
33,324,324,180786,10001.0,1.3814402021355413e-06,0.06832813312912608
34,325,325,558753,10003.0,4.365368806851353e-07,0.07109365171954962
35,326,326,234225,10005.0,1.1685686143406538e-06,0.060959274062695995
36,328,328,705749,11001.0,3.536629150833157e-07,0.0967093578670756
37,335,335,1952778,12011.0,1.280729405952691e-07,0.07567843326225467
38,364,364,770577,12071.0,2.808576430491423e-07,0.06659004767117682
39,369,369,403253,12081.0,4.7568650208161963e-07,0.11931003224424845
40,372,372,2716940,12086.0,1.0690744057700382e-07,0.07010814745320845
41,377,377,1393452,12095.0,1.7733494535684035e-07,0.046765389426404826
42,379,379,1496770,12099.0,1.7407423986366025e-07,0.1347615776691046
43,381,381,974996,12103.0,2.269973110319657e-07,0.07214036244815972
44,387,387,433742,12115.0,4.851398134719126e-07,0.17623806361843383
45,405,405,107738,13015.0,1.904620010956026e-06,0.1533754176221829
46,428,428,292256,13063.0,8.120602496309784e-07,0.07521133720874165
47,430,430,760141,13067.0,3.005862927754519e-07,0.10005848095524099
48,441,441,759297,13089.0,3.1613020140041423e-07,0.04316440857137865
49,444,444,87956,13095.0,2.9494549952707903e-06,0.16667064021120814
50,457,457,1063937,13121.0,2.121018159842869e-07,0.07123023191580807
51,464,464,936250,13135.0,2.4531954678618604e-07,0.06084286563230669
52,498,498,21863,13205.0,1.1697729500435445e-05,0.20829093405923757
53,526,526,29524,13261.0,8.232196588947695e-06,0.13274322512142417
54,624,624,5150233,17031.0,3.705812774756253e-08,0.05835318610211605
55,630,630,922921,17043.0,2.9062872613562944e-07,0.12139282823403219
56,653,653,532403,17089.0,4.393434747550315e-07,0.06700254856160591
57,654,654,109862,17091.0,2.0923304737245195e-06,0.1499015146497513
58,657,657,696535,17097.0,3.7259200619618157e-07,0.08440066220266357
59,664,664,307774,17111.0,-6.550010497045211e-06,-0.8190672752208878
60,690,690,259686,17163.0,8.528260816297871e-07,0.10864457617992396
61,707,707,690743,17197.0,-2.9965763278931217e-06,-1.2391476798681547
62,713,713,379299,18003.0,6.582054791952785e-07,0.15964062327361078
63,727,727,26559,18031.0,9.121657586902738e-06,0.26823112743384836
64,740,740,338011,18057.0,7.083564105887026e-07,0.14907800675396732
65,743,743,170311,18063.0,1.2498430518289048e-06,0.07752666998987148
66,752,752,158167,18081.0,1.382201393121693e-06,0.17055118148226894
67,756,756,485493,18089.0,5.556112636093774e-07,0.10554331003063057
68,759,759,129569,18095.0,-1.5608987370421626e-05,-1.1401349051380196
69,760,760,964582,18097.0,2.6065666443386867e-07,0.1168805724364649
70,861,861,226706,19113.0,1.1503650802338162e-06,0.14011836928751242
71,881,881,490161,19153.0,4.932453586320655e-07,0.06945073818565281
72,950,950,602401,20091.0,3.365013283967697e-07,0.13130259764414162
73,1009,1009,165429,20209.0,1.3530934619663878e-06,0.15733260779035957
74,1066,1066,766757,21111.0,2.950321365722049e-07,0.13274705790464295
75,1134,1134,126604,22005.0,1.8803898480418149e-06,0.12568785444890668
76,1140,1140,240204,22017.0,1.0083602971782844e-06,0.130954050701946
77,1141,1141,203436,22019.0,1.1739521838754723e-06,0.13917995644726755
78,1148,1148,440059,22033.0,6.184314911592202e-07,0.16155351454179212
79,1155,1155,32511,22047.0,7.443570836015077e-06,0.13058639536091068
80,1157,1157,432493,22051.0,6.191905259750797e-07,0.12410875515141234
81,1160,1160,97614,22057.0,2.3864779947343652e-06,0.11726855646741456
82,1167,1167,390144,22071.0,-5.3131436955645684e-06,-1.221081016365333
83,1176,1176,53100,22089.0,4.267176239243116e-06,0.11721371367822166
84,1179,1179,42837,22095.0,5.558348236422607e-06,0.16788863934818488
85,1180,1180,82124,22097.0,2.6319104942562413e-06,0.3636485345338473
86,1183,1183,260419,22103.0,9.379488165248735e-07,0.16978811399475818
87,1186,1186,110461,22109.0,1.9696274575804303e-06,0.12528383111589925
88,1199,1199,295003,23005.0,7.497693831699729e-07,0.09155916275841257
89,1215,1215,579234,24003.0,4.322672389490247e-07,0.09236078780263224
90,1216,1216,827370,24005.0,3.0778935398295496e-07,0.07376634076013108
91,1219,1219,168447,24013.0,1.31481279085637e-06,0.20713711772281546
92,1221,1221,163257,24017.0,1.372290376694383e-06,0.122091948884704
93,1223,1223,259547,24021.0,9.526034229024714e-07,0.10128913892642286
94,1228,1228,1050688,24031.0,2.3042053349243213e-07,0.09317890918975617
95,1229,1229,909327,24033.0,2.902252445759532e-07,0.0779268207483427
96,1237,1237,593490,24510.0,4.4530719464101886e-07,0.09874129492699624
97,1239,1239,212990,25001.0,-9.548341217856742e-06,-0.8137734011279124
98,1240,1240,124944,25003.0,-1.4756057908346328e-05,336.95121689102666
99,1241,1241,565217,25005.0,4.81669049180832e-07,0.1113401747954341
100,1243,1243,789034,25009.0,3.5092341118210664e-07,0.11577787909849865
101,1244,1244,70180,25011.0,3.1611454146441845e-06,0.26063167266518317
102,1245,1245,466372,25013.0,5.996214283185892e-07,0.23783162753572262
103,1246,1246,160830,25015.0,1.5187198638744263e-06,0.10333881895538509
104,1247,1247,1611699,25017.0,1.6614109776098767e-07,0.124933672651911
105,1249,1249,706775,25021.0,3.3908476763770053e-07,0.15369483560540342
106,1250,1250,521202,25023.0,5.510400753809386e-07,0.1340234132663103
107,1251,1251,803907,25025.0,2.3620160706251002e-07,0.04827433768103684
108,1252,1252,830622,25027.0,3.1028958835892825e-07,0.09742290847281045
109,1278,1278,405813,26049.0,6.833443388241208e-07,0.27433905025191857
110,1294,1294,656955,26081.0,3.651197174619766e-07,0.05392549486229017
111,1297,1297,87607,26087.0,2.699654009540964e-06,0.28171429402070514
112,1303,1303,873972,26099.0,3.213814033470293e-07,0.2580388043874087
113,1316,1316,1257584,26125.0,2.1816008298173474e-07,0.21652693793924394
114,1326,1326,190539,26145.0,1.3681862687619957e-06,0.1863663872159579
115,1334,1334,367601,26161.0,6.446069235764454e-07,0.10030218401587616
116,1335,1335,1749343,26163.0,1.6804443811682376e-07,0.262448280908255
117,1364,1364,1265843,27053.0,1.9365098099061387e-07,0.250503008779607
118,1399,1399,550321,27123.0,3.4913725697158534e-07,0.09388033601724434
119,1600,1600,402022,29183.0,6.066326842328001e-07,0.11813706965086543
120,1604,1604,994205,29189.0,2.439601571064137e-07,0.09705987415663662
121,1623,1623,300576,29510.0,8.702466078562109e-07,0.11843192274494667
122,1721,1721,61353,31079.0,4.982264680179378e-06,0.0665861598640795
123,1777,1777,2266715,32003.0,1.0653602765787867e-07,0.09805359433733606
124,1790,1790,471519,32031.0,4.4577070794926244e-07,0.05393834469596191
125,1799,1799,417025,33011.0,5.846113642939658e-07,0.07649496494504834
126,1801,1801,309769,33015.0,6.796947067249889e-07,0.04213404960593265
127,1805,1805,263670,34001.0,9.637831689307684e-07,0.0934761861191205
128,1806,1806,932202,34003.0,2.874387284046052e-07,0.15242791285827045
129,1807,1807,445349,34005.0,5.59889783773055e-07,0.09116386987307792
130,1808,1808,506471,34007.0,4.76263991456168e-07,0.07861537116644403
131,1811,1811,798975,34013.0,3.7434703361658037e-07,0.217978769473444
132,1812,1812,291636,34015.0,8.877884175531374e-07,0.07459033785223915
133,1813,1813,672391,34017.0,4.267060570072014e-07,0.12393170404490807
134,1814,1814,124371,34019.0,1.9014786395810096e-06,0.08713107715998668
135,1815,1815,367430,34021.0,-5.646518582063642e-06,-1.1413874321825792
136,1816,1816,825062,34023.0,3.509727684064064e-07,0.115153814473882
137,1817,1817,618795,34025.0,4.2954144677267465e-07,0.12046344315092966
138,1818,1818,491845,34027.0,5.60154193138881e-07,0.175256871802815
139,1819,1819,607186,34029.0,4.685511665418004e-07,0.14296311120543603
140,1820,1820,501826,34031.0,5.544121636869411e-07,0.09598610609323889
141,1822,1822,328934,34035.0,-6.31960763520886e-06,-1.6146239913947835
142,1823,1823,140488,34037.0,1.863379337403555e-06,0.24440787226637015
143,1824,1824,556341,34039.0,5.09326315670455e-07,0.12244426998558931
144,1825,1825,105267,34041.0,2.3871840525727484e-06,0.18020356375630175
145,1827,1827,679121,35001.0,3.315281403082553e-07,0.08325570921403604
146,1851,1851,123958,35045.0,2.1075574846249188e-06,0.15769527457774718
147,1861,1861,305506,36001.0,7.725721391770861e-07,0.08956076534735873
148,1874,1874,294218,36027.0,8.874800852587498e-07,0.052416779800071506
149,1875,1875,918702,36029.0,3.0038887528136613e-07,0.16638650822318002
150,1888,1888,741770,36055.0,3.226853986455949e-07,0.12799639408486815
151,1890,1890,1356924,36059.0,2.138165166078429e-07,0.1417476221390917
152,1894,1894,460528,36067.0,5.290823061254874e-07,0.08732791145788824
153,1896,1896,384940,36071.0,-5.42555484742663e-06,-0.5425669254170273
154,1900,1900,98320,36079.0,2.4894876273194485e-06,0.1004039441316784
155,1904,1904,325789,36087.0,8.308800669818668e-07,0.06847524016315995
156,1907,1907,155299,36093.0,1.413225233544167e-06,0.09389669950037476
157,1912,1912,1476601,36103.0,2.0426626150475774e-07,0.09259184444652448
158,1920,1920,967506,36119.0,2.911962776769357e-07,0.09015986260900921
159,1964,1964,537174,37081.0,-3.7655328669477547e-06,-1.0416153032252908
160,1983,1983,1110356,37119.0,-1.840221942009382e-06,-0.5909233185782438
161,2096,2096,1235072,39035.0,1.9522215649875006e-07,0.09824590847982892
162,2103,2103,1316756,39049.0,1.9911420084508464e-07,0.06381573561037399
163,2109,2109,817473,39061.0,3.275183252855577e-07,0.12961599492989945
164,2125,2125,309833,39093.0,7.12932417230504e-07,0.10013536423612861
165,2126,2126,428348,39095.0,5.850981080738547e-07,0.1518219920685887
166,2128,2128,228683,39099.0,1.0896011640770356e-06,0.1946071585321203
167,2133,2133,106987,39109.0,1.944190499605609e-06,0.30214381095578996
168,2145,2145,162466,39133.0,1.4546023013588713e-06,0.31260844408970573
169,2154,2154,370606,39151.0,5.556855839542353e-07,0.1894578337549497
170,2155,2155,541013,39153.0,4.2101873732069977e-07,0.14103684079189222
171,2156,2156,197974,39155.0,1.0474224579194491e-06,0.14307742779214289
172,2163,2163,115710,39169.0,1.982006570408718e-06,0.373938926664369
173,2181,2181,284014,40027.0,7.914842787459361e-07,0.12451457033026757
174,2222,2222,797434,40109.0,2.907091740753029e-07,0.07751640135013806
175,2239,2239,651552,40143.0,3.118321204194533e-07,0.09069395317887365
176,2271,2271,812855,41051.0,2.7026610746580296e-07,0.10224164375154911
177,2284,2284,1216045,42003.0,-1.6809413789853632e-06,-1.2502427691858955
178,2286,2286,163929,42007.0,1.4030382824131858e-06,0.26971429356663174
179,2288,2288,421164,42011.0,-4.936400129183355e-06,-1.0277780532658687
180,2291,2291,628270,42017.0,4.0749753838514316e-07,0.1384642497734324
181,2297,2297,524989,42029.0,4.672478122626233e-07,0.14189775141405658
182,2304,2304,278299,42043.0,9.42431049538616e-07,0.08526599225893512
183,2305,2305,566747,42045.0,4.289920981730791e-07,0.10207876672465861
184,2317,2317,209674,42069.0,-9.761548617369424e-06,-1.6009666837048837
185,2318,2318,545724,42071.0,5.118716312887447e-07,0.23554780452223226
186,2321,2321,369318,42077.0,7.392413940749117e-07,0.05526711940456517
187,2322,2322,317417,42079.0,8.391045773209458e-07,0.08146876618891627
188,2327,2327,170271,42089.0,1.342221884593957e-06,0.08200115239960822
189,2328,2328,830915,42091.0,3.001769210872073e-07,0.144644105847389
190,2330,2330,305285,42095.0,8.242773684263555e-07,0.07332246797795443
191,2333,2333,1584064,42101.0,1.8252901853338548e-07,0.10021425973066588
192,2347,2347,348899,42129.0,6.807703582608451e-07,0.14992548910736378
193,2354,2354,638931,44007.0,5.634414336625905e-07,0.06450431298018318
194,2379,2379,523542,45045.0,4.5160981600594064e-07,0.07501114077820284
195,2396,2396,415759,45079.0,6.050232970184821e-07,0.06176108937874966
196,2489,2489,694144,47037.0,3.4962699064092074e-07,0.020636853094343426
197,2549,2549,937166,47157.0,2.573626945254529e-07,0.040077962372098715
198,2553,2553,191283,47165.0,1.2923468694664606e-06,0.12305852591929209
199,2581,2581,2003554,48029.0,8.756300905501464e-08,0.04288628606758762
200,2623,2623,2635516,48113.0,9.70575403762409e-08,0.06064582696293167
201,2645,2645,811688,48157.0,2.599164000503889e-07,0.038652685427452135
202,2650,2650,342139,48167.0,6.59974959172818e-07,0.07598642888788519
203,2667,2667,4713325,48201.0,0.4997656108782089,1.0621748909762918e-05
204,2718,2718,310569,48303.0,7.671199251920323e-07,0.1620733202141811
205,2786,2786,2102515,48439.0,1.1638715175867493e-07,0.059012203162331245
206,2793,2793,1273954,48453.0,1.959088265497986e-07,0.05647929183292419
207,2839,2839,1160437,49035.0,-1.7387328832226178e-06,-0.19121974661007776
208,2855,2855,163774,50007.0,1.300170681955914e-06,0.1199998525108794
209,2873,2873,236842,51013.0,9.651040138864269e-07,0.06901399209849464
210,2895,2895,1147532,51059.0,2.1267772819489067e-07,0.06814956349815911
211,2909,2909,330818,51087.0,7.569978966142179e-07,0.24198778991399694
212,2939,2939,470335,51153.0,-4.350677585203263e-06,-0.41254289208683026
213,3003,3003,204390,53005.0,1.1575817782181795e-06,0.19507573825541966
214,3017,3017,2252782,53033.0,1.0347956677693221e-07,0.13425485251811586
215,3027,3027,904980,53053.0,2.4729666753998793e-07,0.06174876873536581
216,3031,3031,822083,53061.0,1.9326045813539122e-07,0.043845520775651375
217,3037,3037,229247,53073.0,8.8363479473976e-07,0.14881861718535644
218,3039,3039,250873,53077.0,9.521674568558892e-07,0.08112443014962205
219,3137,3137,945726,55079.0,2.79456156362979e-07,0.14159735113017818
