,Unnamed: 0,POPESTIMATE2019,FIPS
0,0,4903185,1000.0
1,1,55869,1001.0
2,2,223234,1003.0
3,3,24686,1005.0
4,4,22394,1007.0
5,5,57826,1009.0
6,6,10101,1011.0
7,7,19448,1013.0
8,8,113605,1015.0
9,9,33254,1017.0
10,10,26196,1019.0
11,11,44428,1021.0
12,12,12589,1023.0
13,13,23622,1025.0
14,14,13235,1027.0
15,15,14910,1029.0
16,16,52342,1031.0
17,17,55241,1033.0
18,18,12067,1035.0
19,19,10663,1037.0
20,20,37049,1039.0
21,21,13772,1041.0
22,22,83768,1043.0
23,23,49172,1045.0
24,24,37196,1047.0
25,25,71513,1049.0
26,26,81209,1051.0
27,27,36633,1053.0
28,28,102268,1055.0
29,29,16302,1057.0
30,30,31362,1059.0
31,31,26271,1061.0
32,32,8111,1063.0
33,33,14651,1065.0
34,34,17205,1067.0
35,35,105882,1069.0
36,36,51626,1071.0
37,37,658573,1073.0
38,38,13805,1075.0
39,39,92729,1077.0
40,40,32924,1079.0
41,41,164542,1081.0
42,42,98915,1083.0
43,43,9726,1085.0
44,44,18068,1087.0
45,45,372909,1089.0
46,46,18863,1091.0
47,47,29709,1093.0
48,48,96774,1095.0
49,49,413210,1097.0
50,50,20733,1099.0
51,51,226486,1101.0
52,52,119679,1103.0
53,53,8923,1105.0
54,54,19930,1107.0
55,55,33114,1109.0
56,56,22722,1111.0
57,57,57961,1113.0
58,58,89512,1115.0
59,59,217702,1117.0
60,60,12427,1119.0
61,61,79978,1121.0
62,62,40367,1123.0
63,63,209355,1125.0
64,64,63521,1127.0
65,65,16326,1129.0
66,66,10373,1131.0
67,67,23629,1133.0
68,68,731545,2000.0
69,69,3337,2013.0
70,70,5634,2016.0
71,71,288000,2020.0
72,72,18386,2050.0
73,73,836,2060.0
74,74,2097,2068.0
75,75,4916,2070.0
76,76,96849,2090.0
77,77,2530,2100.0
78,78,2148,2105.0
79,79,31974,2110.0
80,80,58708,2122.0
81,81,13901,2130.0
82,82,12998,2150.0
83,83,8314,2158.0
84,84,1592,2164.0
85,85,108317,2170.0
86,86,10004,2180.0
87,87,9832,2185.0
88,88,7621,2188.0
89,89,3266,2195.0
90,90,6203,2198.0
91,91,8493,2220.0
92,92,1183,2230.0
93,93,6893,2240.0
94,94,9202,2261.0
95,95,2502,2275.0
96,96,579,2282.0
97,97,5230,2290.0
98,98,7278717,4000.0
99,99,71887,4001.0
100,100,125922,4003.0
101,101,143476,4005.0
102,102,54018,4007.0
103,103,38837,4009.0
104,104,9498,4011.0
105,105,21108,4012.0
106,106,4485414,4013.0
107,107,212181,4015.0
108,108,110924,4017.0
109,109,1047279,4019.0
110,110,462789,4021.0
111,111,46498,4023.0
112,112,235099,4025.0
113,113,213787,4027.0
114,114,3017804,5000.0
115,115,17486,5001.0
116,116,19657,5003.0
117,117,41932,5005.0
118,118,279141,5007.0
119,119,37432,5009.0
120,120,10763,5011.0
121,121,5189,5013.0
122,122,28380,5015.0
123,123,10118,5017.0
124,124,22320,5019.0
125,125,14551,5021.0
126,126,24919,5023.0
127,127,7956,5025.0
128,128,23457,5027.0
129,129,20846,5029.0
130,130,110332,5031.0
131,131,63257,5033.0
132,132,47955,5035.0
133,133,16419,5037.0
134,134,7009,5039.0
135,135,11361,5041.0
136,136,18219,5043.0
137,137,126007,5045.0
138,138,17715,5047.0
139,139,12477,5049.0
140,140,99386,5051.0
141,141,18265,5053.0
142,142,45325,5055.0
143,143,21532,5057.0
144,144,33771,5059.0
145,145,13202,5061.0
146,146,37825,5063.0
147,147,13629,5065.0
148,148,16719,5067.0
149,149,66824,5069.0
150,150,26578,5071.0
151,151,6624,5073.0
152,152,16406,5075.0
153,153,8857,5077.0
154,154,13024,5079.0
155,155,12259,5081.0
156,156,21466,5083.0
157,157,73309,5085.0
158,158,16576,5087.0
159,159,16694,5089.0
160,160,43257,5091.0
161,161,40651,5093.0
162,162,6701,5095.0
163,163,8986,5097.0
164,164,8252,5099.0
165,165,7753,5101.0
166,166,23382,5103.0
167,167,10455,5105.0
168,168,17782,5107.0
169,169,10718,5109.0
170,170,23528,5111.0
171,171,19964,5113.0
172,172,64072,5115.0
173,173,8062,5117.0
174,174,391911,5119.0
175,175,17958,5121.0
176,176,24994,5123.0
177,177,122437,5125.0
178,178,10281,5127.0
179,179,7881,5129.0
180,180,127827,5131.0
181,181,17007,5133.0
182,182,17442,5135.0
183,183,12506,5137.0
184,184,38682,5139.0
185,185,16545,5141.0
186,186,239187,5143.0
187,187,78753,5145.0
188,188,6320,5147.0
189,189,21341,5149.0
190,190,39512223,6000.0
191,191,1671329,6001.0
192,192,1129,6003.0
193,193,39752,6005.0
194,194,219186,6007.0
195,195,45905,6009.0
196,196,21547,6011.0
197,197,1153526,6013.0
198,198,27812,6015.0
199,199,192843,6017.0
200,200,999101,6019.0
201,201,28393,6021.0
202,202,135558,6023.0
203,203,181215,6025.0
204,204,18039,6027.0
205,205,900202,6029.0
206,206,152940,6031.0
207,207,64386,6033.0
208,208,30573,6035.0
209,209,10039107,6037.0
210,210,157327,6039.0
211,211,258826,6041.0
212,212,17203,6043.0
213,213,86749,6045.0
214,214,277680,6047.0
215,215,8841,6049.0
216,216,14444,6051.0
217,217,434061,6053.0
218,218,137744,6055.0
219,219,99755,6057.0
220,220,3175692,6059.0
221,221,398329,6061.0
222,222,18807,6063.0
223,223,2470546,6065.0
224,224,1552058,6067.0
225,225,62808,6069.0
226,226,2180085,6071.0
227,227,3338330,6073.0
228,228,881549,6075.0
229,229,762148,6077.0
230,230,283111,6079.0
231,231,766573,6081.0
232,232,446499,6083.0
233,233,1927852,6085.0
234,234,273213,6087.0
235,235,180080,6089.0
236,236,3005,6091.0
237,237,43539,6093.0
238,238,447643,6095.0
239,239,494336,6097.0
240,240,550660,6099.0
241,241,96971,6101.0
242,242,65084,6103.0
243,243,12285,6105.0
244,244,466195,6107.0
245,245,54478,6109.0
246,246,846006,6111.0
247,247,220500,6113.0
248,248,78668,6115.0
249,249,5758736,8000.0
250,250,517421,8001.0
251,251,16233,8003.0
252,252,656590,8005.0
253,253,14029,8007.0
254,254,3581,8009.0
255,255,5577,8011.0
256,256,326196,8013.0
257,257,70465,8014.0
258,258,20356,8015.0
259,259,1831,8017.0
260,260,9700,8019.0
261,261,8205,8021.0
262,262,3887,8023.0
263,263,6061,8025.0
264,264,5068,8027.0
265,265,31162,8029.0
266,266,727211,8031.0
267,267,2055,8033.0
268,268,351154,8035.0
269,269,55127,8037.0
270,270,26729,8039.0
271,271,720403,8041.0
272,272,47839,8043.0
273,273,60061,8045.0
274,274,6243,8047.0
275,275,15734,8049.0
276,276,17462,8051.0
277,277,820,8053.0
278,278,6897,8055.0
279,279,1392,8057.0
280,280,582881,8059.0
281,281,1406,8061.0
282,282,7097,8063.0
283,283,8127,8065.0
284,284,56221,8067.0
285,285,356899,8069.0
286,286,14506,8071.0
287,287,5701,8073.0
288,288,22409,8075.0
289,289,154210,8077.0
290,290,769,8079.0
291,291,13283,8081.0
292,292,26183,8083.0
293,293,42758,8085.0
294,294,29068,8087.0
295,295,18278,8089.0
296,296,4952,8091.0
297,297,18845,8093.0
298,298,4265,8095.0
299,299,17767,8097.0
300,300,12172,8099.0
301,301,168424,8101.0
302,302,6324,8103.0
303,303,11267,8105.0
304,304,25638,8107.0
305,305,6824,8109.0
306,306,728,8111.0
307,307,8179,8113.0
308,308,2248,8115.0
309,309,31011,8117.0
310,310,25388,8119.0
311,311,4908,8121.0
312,312,324492,8123.0
313,313,10019,8125.0
314,314,3565287,9000.0
315,315,943332,9001.0
316,316,891720,9003.0
317,317,180333,9005.0
318,318,162436,9007.0
319,319,854757,9009.0
320,320,265206,9011.0
321,321,150721,9013.0
322,322,116782,9015.0
323,323,973764,10000.0
324,324,180786,10001.0
325,325,558753,10003.0
326,326,234225,10005.0
327,327,705749,11000.0
328,328,705749,11001.0
329,329,21477737,12000.0
330,330,269043,12001.0
331,331,29210,12003.0
332,332,174705,12005.0
333,333,28201,12007.0
334,334,601942,12009.0
335,335,1952778,12011.0
336,336,14105,12013.0
337,337,188910,12015.0
338,338,149657,12017.0
339,339,219252,12019.0
340,340,384902,12021.0
341,341,71686,12023.0
342,342,38001,12027.0
343,343,16826,12029.0
344,344,957755,12031.0
345,345,318316,12033.0
346,346,115081,12035.0
347,347,12125,12037.0
348,348,45660,12039.0
349,349,18582,12041.0
350,350,13811,12043.0
351,351,13639,12045.0
352,352,14428,12047.0
353,353,26937,12049.0
354,354,42022,12051.0
355,355,193920,12053.0
356,356,106221,12055.0
357,357,1471968,12057.0
358,358,19617,12059.0
359,359,159923,12061.0
360,360,46414,12063.0
361,361,14246,12065.0
362,362,8422,12067.0
363,363,367118,12069.0
364,364,770577,12071.0
365,365,293582,12073.0
366,366,41503,12075.0
367,367,8354,12077.0
368,368,18493,12079.0
369,369,403253,12081.0
370,370,365579,12083.0
371,371,161000,12085.0
372,372,2716940,12086.0
373,373,74228,12087.0
374,374,88625,12089.0
375,375,210738,12091.0
376,376,42168,12093.0
377,377,1393452,12095.0
378,378,375751,12097.0
379,379,1496770,12099.0
380,380,553947,12101.0
381,381,974996,12103.0
382,382,724777,12105.0
383,383,74521,12107.0
384,384,264672,12109.0
385,385,328297,12111.0
386,386,184313,12113.0
387,387,433742,12115.0
388,388,471826,12117.0
389,389,132420,12119.0
390,390,44417,12121.0
391,391,21569,12123.0
392,392,15237,12125.0
393,393,553284,12127.0
394,394,33739,12129.0
395,395,74071,12131.0
396,396,25473,12133.0
397,397,10617423,13000.0
398,398,18386,13001.0
399,399,8165,13003.0
400,400,11164,13005.0
401,401,3038,13007.0
402,402,44890,13009.0
403,403,19234,13011.0
404,404,83240,13013.0
405,405,107738,13015.0
406,406,16700,13017.0
407,407,19397,13019.0
408,408,153159,13021.0
409,409,12873,13023.0
410,410,19109,13025.0
411,411,15457,13027.0
412,412,39627,13029.0
413,413,79608,13031.0
414,414,22383,13033.0
415,415,24936,13035.0
416,416,6189,13037.0
417,417,54666,13039.0
418,418,10803,13043.0
419,419,119992,13045.0
420,420,67580,13047.0
421,421,13392,13049.0
422,422,289430,13051.0
423,423,10907,13053.0
424,424,24789,13055.0
425,425,258773,13057.0
426,426,128331,13059.0
427,427,2834,13061.0
428,428,292256,13063.0
429,429,6618,13065.0
430,430,760141,13067.0
431,431,43273,13069.0
432,432,45600,13071.0
433,433,156714,13073.0
434,434,17270,13075.0
435,435,148509,13077.0
436,436,12404,13079.0
437,437,22372,13081.0
438,438,16116,13083.0
439,439,26108,13085.0
440,440,26404,13087.0
441,441,759297,13089.0
442,442,20605,13091.0
443,443,13390,13093.0
444,444,87956,13095.0
445,445,146343,13097.0
446,446,10190,13099.0
447,447,4006,13101.0
448,448,64296,13103.0
449,449,19194,13105.0
450,450,22646,13107.0
451,451,10654,13109.0
452,452,26188,13111.0
453,453,114421,13113.0
454,454,98498,13115.0
455,455,244252,13117.0
456,456,23349,13119.0
457,457,1063937,13121.0
458,458,31369,13123.0
459,459,2971,13125.0
460,460,85292,13127.0
461,461,57963,13129.0
462,462,24633,13131.0
463,463,18324,13133.0
464,464,936250,13135.0
465,465,45328,13137.0
466,466,204441,13139.0
467,467,8457,13141.0
468,468,29792,13143.0
469,469,35236,13145.0
470,470,26205,13147.0
471,471,11923,13149.0
472,472,234561,13151.0
473,473,157863,13153.0
474,474,9416,13155.0
475,475,72977,13157.0
476,476,14219,13159.0
477,477,15115,13161.0
478,478,15362,13163.0
479,479,8676,13165.0
480,480,9643,13167.0
481,481,28735,13169.0
482,482,19077,13171.0
483,483,10423,13173.0
484,484,47546,13175.0
485,485,29992,13177.0
486,486,61435,13179.0
487,487,7921,13181.0
488,488,19559,13183.0
489,489,117406,13185.0
490,490,33610,13187.0
491,491,21312,13189.0
492,492,14378,13191.0
493,493,12947,13193.0
494,494,29880,13195.0
495,495,8359,13197.0
496,496,21167,13199.0
497,497,5718,13201.0
498,498,21863,13205.0
499,499,27578,13207.0
500,500,9172,13209.0
501,501,19276,13211.0
502,502,40096,13213.0
503,503,195769,13215.0
504,504,111744,13217.0
505,505,40280,13219.0
506,506,15259,13221.0
507,507,168667,13223.0
508,508,27546,13225.0
509,509,32591,13227.0
510,510,19465,13229.0
511,511,18962,13231.0
512,512,42613,13233.0
513,513,11137,13235.0
514,514,22119,13237.0
515,515,2299,13239.0
516,516,17137,13241.0
517,517,6778,13243.0
518,518,202518,13245.0
519,519,90896,13247.0
520,520,5257,13249.0
521,521,13966,13251.0
522,522,8090,13253.0
523,523,66703,13255.0
524,524,25925,13257.0
525,525,6621,13259.0
526,526,29524,13261.0
527,527,6195,13263.0
528,528,1537,13265.0
529,529,25286,13267.0
530,530,8020,13269.0
531,531,15860,13271.0
532,532,8531,13273.0
533,533,44451,13275.0
534,534,40644,13277.0
535,535,26830,13279.0
536,536,12037,13281.0
537,537,6901,13283.0
538,538,69922,13285.0
539,539,7985,13287.0
540,540,8120,13289.0
541,541,24511,13291.0
542,542,26320,13293.0
543,543,69761,13295.0
544,544,94593,13297.0
545,545,35734,13299.0
546,546,5254,13301.0
547,547,20374,13303.0
548,548,29927,13305.0
549,549,2607,13307.0
550,550,7855,13309.0
551,551,30798,13311.0
552,552,104628,13313.0
553,553,8635,13315.0
554,554,9777,13317.0
555,555,8954,13319.0
556,556,20247,13321.0
557,557,1415872,15000.0
558,558,201513,15001.0
559,559,974563,15003.0
560,560,86,15005.0
561,561,72293,15007.0
562,562,167417,15009.0
563,563,1787065,16000.0
564,564,481587,16001.0
565,565,4294,16003.0
566,566,87808,16005.0
567,567,6125,16007.0
568,568,9298,16009.0
569,569,46811,16011.0
570,570,23021,16013.0
571,571,7831,16015.0
572,572,45739,16017.0
573,573,119062,16019.0
574,574,12245,16021.0
575,575,2597,16023.0
576,576,1106,16025.0
577,577,229849,16027.0
578,578,7155,16029.0
579,579,24030,16031.0
580,580,845,16033.0
581,581,8756,16035.0
582,582,4315,16037.0
583,583,27511,16039.0
584,584,13876,16041.0
585,585,13099,16043.0
586,586,18112,16045.0
587,587,15179,16047.0
588,588,16667,16049.0
589,589,29871,16051.0
590,590,24412,16053.0
591,591,165697,16055.0
592,592,40108,16057.0
593,593,8027,16059.0
594,594,3838,16061.0
595,595,5366,16063.0
596,596,39907,16065.0
597,597,21039,16067.0
598,598,40408,16069.0
599,599,4531,16071.0
600,600,11823,16073.0
601,601,23951,16075.0
602,602,7681,16077.0
603,603,12882,16079.0
604,604,12142,16081.0
605,605,86878,16083.0
606,606,11392,16085.0
607,607,10194,16087.0
608,608,12671821,17000.0
609,609,65435,17001.0
610,610,5761,17003.0
611,611,16426,17005.0
612,612,53544,17007.0
613,613,6578,17009.0
614,614,32628,17011.0
615,615,4739,17013.0
616,616,14305,17015.0
617,617,12147,17017.0
618,618,209689,17019.0
619,619,32304,17021.0
620,620,15441,17023.0
621,621,13184,17025.0
622,622,37562,17027.0
623,623,50621,17029.0
624,624,5150233,17031.0
625,625,18667,17033.0
626,626,10766,17035.0
627,627,104897,17037.0
628,628,15638,17039.0
629,629,19465,17041.0
630,630,922921,17043.0
631,631,17161,17045.0
632,632,6395,17047.0
633,633,34008,17049.0
634,634,21336,17051.0
635,635,12961,17053.0
636,636,38469,17055.0
637,637,34340,17057.0
638,638,4828,17059.0
639,639,12969,17061.0
640,640,51054,17063.0
641,641,8116,17065.0
642,642,17708,17067.0
643,643,3821,17069.0
644,644,6646,17071.0
645,645,48913,17073.0
646,646,27114,17075.0
647,647,56750,17077.0
648,648,9610,17079.0
649,649,37684,17081.0
650,650,21773,17083.0
651,651,21235,17085.0
652,652,12417,17087.0
653,653,532403,17089.0
654,654,109862,17091.0
655,655,128990,17093.0
656,656,49699,17095.0
657,657,696535,17097.0
658,658,108669,17099.0
659,659,15678,17101.0
660,660,34096,17103.0
661,661,35648,17105.0
662,662,28618,17107.0
663,663,29682,17109.0
664,664,307774,17111.0
665,665,171517,17113.0
666,666,104009,17115.0
667,667,44926,17117.0
668,668,262966,17119.0
669,669,37205,17121.0
670,670,11438,17123.0
671,671,13359,17125.0
672,672,13772,17127.0
673,673,12196,17129.0
674,674,15437,17131.0
675,675,34637,17133.0
676,676,28414,17135.0
677,677,33658,17137.0
678,678,14501,17139.0
679,679,50643,17141.0
680,680,179179,17143.0
681,681,20916,17145.0
682,682,16344,17147.0
683,683,15561,17149.0
684,684,4177,17151.0
685,685,5335,17153.0
686,686,5739,17155.0
687,687,31782,17157.0
688,688,15513,17159.0
689,689,141879,17161.0
690,690,259686,17163.0
691,691,23491,17165.0
692,692,194672,17167.0
693,693,6768,17169.0
694,694,4951,17171.0
695,695,21634,17173.0
696,696,5342,17175.0
697,697,44498,17177.0
698,698,131803,17179.0
699,699,16653,17181.0
700,700,75758,17183.0
701,701,11520,17185.0
702,702,16844,17187.0
703,703,13887,17189.0
704,704,16215,17191.0
705,705,13537,17193.0
706,706,55175,17195.0
707,707,690743,17197.0
708,708,66597,17199.0
709,709,282572,17201.0
710,710,38459,17203.0
711,711,6732219,18000.0
712,712,35777,18001.0
713,713,379299,18003.0
714,714,83779,18005.0
715,715,8748,18007.0
716,716,11758,18009.0
717,717,67843,18011.0
718,718,15092,18013.0
719,719,20257,18015.0
720,720,37689,18017.0
721,721,118302,18019.0
722,722,26225,18021.0
723,723,32399,18023.0
724,724,10577,18025.0
725,725,33351,18027.0
726,726,49458,18029.0
727,727,26559,18031.0
728,728,43475,18033.0
729,729,114135,18035.0
730,730,42736,18037.0
731,731,206341,18039.0
732,732,23102,18041.0
733,733,78522,18043.0
734,734,16346,18045.0
735,735,22758,18047.0
736,736,19974,18049.0
737,737,33659,18051.0
738,738,65769,18053.0
739,739,31922,18055.0
740,740,338011,18057.0
741,741,78168,18059.0
742,742,40515,18061.0
743,743,170311,18063.0
744,744,47972,18065.0
745,745,82544,18067.0
746,746,36520,18069.0
747,747,44231,18071.0
748,748,33562,18073.0
749,749,20436,18075.0
750,750,32308,18077.0
751,751,27735,18079.0
752,752,158167,18081.0
753,753,36594,18083.0
754,754,79456,18085.0
755,755,39614,18087.0
756,756,485493,18089.0
757,757,109888,18091.0
758,758,45370,18093.0
759,759,129569,18095.0
760,760,964582,18097.0
761,761,46258,18099.0
762,762,10255,18101.0
763,763,35516,18103.0
764,764,148431,18105.0
765,765,38338,18107.0
766,766,70489,18109.0
767,767,13984,18111.0
768,768,47744,18113.0
769,769,5875,18115.0
770,770,19646,18117.0
771,771,20799,18119.0
772,772,16937,18121.0
773,773,19169,18123.0
774,774,12389,18125.0
775,775,170389,18127.0
776,776,25427,18129.0
777,777,12353,18131.0
778,778,37576,18133.0
779,779,24665,18135.0
780,780,28324,18137.0
781,781,16581,18139.0
782,782,271826,18141.0
783,783,23873,18143.0
784,784,44729,18145.0
785,785,20277,18147.0
786,786,22995,18149.0
787,787,34594,18151.0
788,788,20669,18153.0
789,789,10751,18155.0
790,790,195732,18157.0
791,791,15148,18159.0
792,792,7054,18161.0
793,793,181451,18163.0
794,794,15498,18165.0
795,795,107038,18167.0
796,796,30996,18169.0
797,797,8265,18171.0
798,798,62998,18173.0
799,799,28036,18175.0
800,800,65884,18177.0
801,801,28296,18179.0
802,802,24102,18181.0
803,803,33964,18183.0
804,804,3155070,19000.0
805,805,7152,19001.0
806,806,3602,19003.0
807,807,13687,19005.0
808,808,12426,19007.0
809,809,5496,19009.0
810,810,25645,19011.0
811,811,131228,19013.0
812,812,26234,19015.0
813,813,25062,19017.0
814,814,21175,19019.0
815,815,19620,19021.0
816,816,14439,19023.0
817,817,9668,19025.0
818,818,20165,19027.0
819,819,12836,19029.0
820,820,18627,19031.0
821,821,42450,19033.0
822,822,11235,19035.0
823,823,11933,19037.0
824,824,9395,19039.0
825,825,16016,19041.0
826,826,17549,19043.0
827,827,46429,19045.0
828,828,16820,19047.0
829,829,93453,19049.0
830,830,9000,19051.0
831,831,7870,19053.0
832,832,17011,19055.0
833,833,38967,19057.0
834,834,17258,19059.0
835,835,97311,19061.0
836,836,9208,19063.0
837,837,19650,19065.0
838,838,15642,19067.0
839,839,10070,19069.0
840,840,6960,19071.0
841,841,8888,19073.0
842,842,12232,19075.0
843,843,10689,19077.0
844,844,14773,19079.0
845,845,10630,19081.0
846,846,16846,19083.0
847,847,14049,19085.0
848,848,19954,19087.0
849,849,9158,19089.0
850,850,9558,19091.0
851,851,6860,19093.0
852,852,16184,19095.0
853,853,19439,19097.0
854,854,37185,19099.0
855,855,18295,19101.0
856,856,151140,19103.0
857,857,20681,19105.0
858,858,10246,19107.0
859,859,14813,19109.0
860,860,33657,19111.0
