,FIPS,POPESTIMATE2019,RBIRTH2019,RDEATH2019,PCTPOVALL_2018,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018,popdensity,pct_blk,pct_asian,pct_native,pct_white,beta,f
0,1073,658573,12.77995026,11.14262346,16.1,3.7,55013.0,110.2885,1466.5226225,0.420150012203123,0.0160182837157587,0.00205808919335968,0.531923413930334,3.582560815336164e-07,0.08817079635882591
1,1081,164542,11.12133529,6.9043687039999995,19.0,3.6,48937.0,98.1075,334.60974500000003,0.33632806098203005,0.0209810732335355,0.0016117890123820801,0.610030565431954,1.3537178161575044e-06,0.1174744619920811
2,1097,413210,13.16136271,11.06492665,20.8,4.7,43598.0,87.404,1117.4550481818198,0.37270814135863395,0.0408739752844933,0.00989584499508694,0.5552375092317651,6.400932924034894e-07,0.11327673537939915
3,4005,143476,10.58045658,6.300721331,15.9,5.5,60187.0,101.8755,16.5715651825,0.004234572926674,0.00861043826086035,0.38766517314825805,0.560239130274289,1.6607853590686315e-06,0.18326168509359134
4,4013,4485414,11.86388064,7.431071094,12.3,4.1,65234.0,110.4183,3454.24540775916,0.0522173430789061,0.0332287726441507,0.0261220075727961,0.780423026602164,0.4999949038350171,6.79627792012083e-06
5,4019,1047279,10.45285299,9.78869228,16.2,4.5,53395.0,90.379,1904.8242312903199,0.0305881484609421,0.0276387169886159,0.0567188426038413,0.771916002671077,2.1876390986935835e-07,0.12158288355885885
6,6001,1671329,11.16089015,6.557052921,9.0,3.0,101744.0,135.208,8356.67258,0.146820225490022,0.24999651022299,0.00704270609877847,0.440406743194395,1.2683716081008909e-07,0.060647820109613226
7,6013,1153526,10.47722592,7.359231265,7.8,3.2,101463.0,134.8346,2842.69445333333,0.0697659196706881,0.130718762216228,0.00396359538719236,0.6580436853669771,1.783213285419459e-07,0.046737384903924685
8,6037,10039107,11.23282723,6.778099332999999,14.2,4.7,67986.0,90.3468,9047.35010848025,0.0752112124797869,0.15521084863616902,0.0053718096038401,0.5567456548991719,1.8724318759329232e-08,0.062033354726524936
9,6059,3175692,11.46345092,6.775546254,10.5,2.9,89373.0,118.7681,6431.57858544828,0.0162926593842547,0.18677503260060999,0.004037254897549129,0.660276106766067,5.05979281056294e-08,0.019467934690588384
10,6065,2470546,11.99348702,7.38273531,12.7,4.4,66793.0,88.7615,1824.34932947,0.0572792656444996,0.0499287068653904,0.00865097175640294,0.663468338131716,1.0024873098899428e-07,0.07406990770270941
11,6067,1552058,12.41877518,8.003095635,14.3,3.8,69475.0,92.3256,4899.28483230769,0.10895043512423401,0.11819364857701199,0.00980372998958725,0.617897928097549,1.2039315004372233e-07,0.05329434884978397
12,6071,2180085,13.49992799,7.004171768,14.9,4.0,63310.0,84.1329,1790.9116825435897,0.07404248420836299,0.0504572950619606,0.00808487309317905,0.716070863992216,1.2062788254078976e-07,0.1042799137685372
13,6073,3338330,12.17081465,6.909874133,11.5,3.3,78777.0,104.687,4260.65105711067,0.0438196361735993,0.10014336317223899,0.0142137069801138,0.7369719645203149,5.5525861693068327e-08,0.048477031066510363
14,6075,881549,10.06443485,7.216930677000001,10.1,2.4,110601.0,146.9781,19891.52056,0.0539599754480283,0.318153808915922,0.00324963489498215,0.503910766149612,1.864255414284648e-07,0.017852039280620076
15,6077,762148,13.17145538,7.708767568,14.3,6.0,63567.0,84.4744,2219.67713538462,0.05614401280791599,0.111124777594235,0.0078073084670456,0.6087524692049261,2.814651244186634e-07,0.07976349954683161
16,6081,766573,10.97538258,6.757188061,6.8,2.2,122930.0,163.3621,4532.7909675,0.0175332889625099,0.21848316039254997,0.00284842020223222,0.6240669184779211,2.7164385028167637e-07,0.0654780889867635
17,6085,1927852,11.24970824,5.8328750220000005,7.3,2.6,125933.0,167.3528,5498.23589051402,0.0355126002627253,0.312288470835192,0.00408344317159811,0.505369371846859,8.68505096632369e-08,0.05285871983876583
18,8001,517421,13.17489247,6.236543462,9.2,3.5,70199.0,97.5677,3564.5129745,0.0496768772409295,0.0356242069429697,0.0128936147248904,0.803863778301925,4.7167207141296656e-07,0.08497188048914306
19,8005,656590,11.62500086,6.342160232,8.1,3.2,76665.0,106.5546,3399.15543768966,0.0782775013952856,0.0418760479814452,0.00604541638041559,0.77458825687767,3.714980677638658e-07,0.11491256811871685
20,8013,326196,8.017429997,5.946234972999999,9.7,2.8,83591.0,116.1809,1068.91208361905,0.00725554144290082,0.037458776922432,0.0036237503443941796,0.910399959878527,6.976203671941548e-07,0.11393789188760076
21,8031,727211,12.98532154,6.920793972,11.7,3.2,68069.0,94.6073,7715.79523333333,0.0778542320924492,0.0358692004701835,0.00605891854848223,0.8050460222885409,3.269027803428851e-07,0.09819273894637
22,8041,720403,13.280353400000001,6.764435682999999,9.9,3.9,67923.0,94.4044,2122.6295993548397,0.056468467547908,0.0215627550491493,0.006683079511907129,0.8189440368996009,2.979645883136981e-07,0.12711787617117656
23,8059,582881,10.01830035,7.9138033839999995,7.0,3.0,85550.0,118.9037,2484.9635482121203,0.0120280376773701,0.024201145769812,0.00847194986426145,0.911415619181744,3.757206054706931e-07,0.08822155761030365
24,8123,324492,13.63976931,5.80628712,10.5,3.0,75629.0,105.1147,646.752734228205,0.00891064424857831,0.00930135529508462,0.009496367452191259,0.904291865263546,7.731207265198517e-07,0.11802200997985765
25,9001,943332,10.17642636,7.375604235,10.0,4.0,91183.0,119.4026,3632.5262782051295,0.10501072361878999,0.0540607949289189,0.00250426746364067,0.7499978410364209,2.9235449355056447e-07,0.16145356483387469
26,9003,891720,10.22922154,9.275346074,11.2,4.2,73037.0,95.6407,2631.43173705263,0.131422964415405,0.0564043188998893,0.00200366606294205,0.7272629509662459,3.1953806940244023e-07,0.29500273614955264
27,9005,180333,7.647442921000001,10.17076707,6.9,3.8,76304.0,99.9188,259.33815931818197,0.0117533894004376,0.013340495525928002,0.0014785673235656,0.9496993594073408,1.2930165505526389e-06,0.1605255070939043
28,9007,162436,7.672775787000001,9.541785273,6.7,3.5,88709.0,116.163,506.445845454546,0.0240921304341978,0.0192320194639172,0.000705169538881575,0.934284868871843,1.5231922742508698e-06,0.2327417132246433
29,9009,854757,9.945505361,9.215249152,11.6,4.4,67720.0,88.6782,3655.0665918032796,0.150329005488876,0.0504526959847663,0.0020954719522861803,0.7211944126584909,3.4268597413488196e-07,0.16939035979988304
30,9013,150721,7.524634219,6.953982947,8.0,3.6,89584.0,117.3087,737.901165,0.0260551735958177,0.0375982431778442,0.000503844276163084,0.8996426762860541,1.5943669042424697e-06,0.17490314499772452
31,10001,180786,11.83883159,9.779420359,13.8,4.1,54980.0,83.9812,430.783325,0.20626750260953602,0.0164234700473333,0.010618940629463,0.693426260657423,1.3814402021355413e-06,0.06832813312912607
32,10003,558753,11.22992593,8.80764452,11.6,3.7,69562.0,106.2551,2700.11634791667,0.325699267838789,0.0394766399126977,0.00203570232762715,0.587676453330564,4.365368806851353e-07,0.07109365171954962
33,10005,234225,9.870280017,11.99704927,12.3,3.7,59821.0,91.3758,314.585172608696,0.10936067436603698,0.0108823312016783,0.0030956127856705197,0.843477300184727,1.1685686143406538e-06,0.060959274062696
34,11001,705749,13.49112056,8.067954432,16.1,5.6,82533.0,100.0,13266.7656124402,0.343537467033302,0.0663851988311237,0.00282516069079428,0.523193607685732,3.536629150833157e-07,0.0967093578670756
35,12011,1952778,11.19756033,8.223889651,12.6,3.4,57200.0,103.1876,5120.879925,0.23311567573248104,0.0322864776106002,0.00228227588723181,0.674938801903494,1.280729405952691e-07,0.07567843326225468
36,12071,770577,8.865300545,10.42590819,12.1,3.4,56343.0,101.6416,1511.3255246808499,0.10002773561966302,0.014884895839723997,0.00199594653572217,0.8391606531139371,2.808576430491423e-07,0.06659004767117682
37,12081,403253,8.730755729,10.86705782,10.4,3.4,59587.0,107.4937,2076.5707566666697,0.0681496092646504,0.016825196154162,0.0037453773128854,0.87875102567479,4.7568650208161963e-07,0.11931003224424845
38,12086,2716940,11.33658603,7.9859435020000005,16.0,3.9,52043.0,93.8845,7780.9767531858415,0.18715625649801898,0.0179109169296893,0.0016889558197988302,0.7492967122059109,1.0690744057700382e-07,0.07010814745320845
39,12095,1393452,12.1960712,6.407225679,15.6,3.2,58037.0,104.6976,2779.2317328205104,0.18293892717922502,0.0459486596214553,0.0021659130100848897,0.685752901833143,1.7733494535684035e-07,0.046765389426404826
40,12099,1496770,10.03273543,10.37707164,12.2,3.6,61735.0,111.3687,3097.1508281081105,0.17708398644689602,0.0240955034300845,0.0018514192226061898,0.748333267476611,1.7407423986366025e-07,0.1347615776691046
41,12103,974996,8.320097902999999,13.17519946,11.7,3.3,52226.0,94.2146,3897.9905222222205,0.0880698171716993,0.0318531529600506,0.00266022753328283,0.841528273315621,2.269973110319657e-07,0.07214036244815973
42,12115,433742,6.592478992999999,14.24766095,10.3,3.4,61652.0,111.2189,1839.64532647059,0.0483176481299012,0.0138563224562299,0.0024117386720079997,0.911716800875037,4.851398134719126e-07,0.17623806361843386
43,13015,107738,11.84404715,9.172598031,12.2,3.8,57409.0,97.9108,241.855248888889,0.081206580916736,0.0163674565778322,0.00278091559818105,0.851657459220857,1.904620010956026e-06,0.1533754176221829
44,13063,292256,14.01317045,6.3702483260000005,17.6,4.9,46059.0,78.5534,2136.21738461538,0.638157843624105,0.0486335926730794,0.0030998701075560303,0.237653288703043,8.120602496309784e-07,0.07521133720874165
45,13067,760141,12.07615563,6.224727297,9.1,3.4,78603.0,134.057,2402.9994137931,0.272543503532585,0.0572728340759932,0.00223803905772139,0.580302737413276,3.005862927754519e-07,0.100058480955241
46,13089,759297,14.2979508,6.641117472,14.3,4.0,63477.0,108.2597,3282.8222272727303,0.426650315202156,0.0750837538564557,0.00548419739408535,0.436824386304661,3.161302014004143e-07,0.04316440857137865
47,13095,87956,14.16830364,10.73630021,29.5,5.1,38806.0,66.1834,516.723823,0.7082332323700191,0.00646531257385784,0.0012252222156703,0.255899645544628,2.9494549952707903e-06,0.16667064021120814
48,13121,1063937,11.93149889,7.017749666,13.5,4.0,70808.0,120.7627,3576.0502560526293,0.484156784799675,0.0543255081057849,0.00323941923432626,0.41761298186152,2.121018159842869e-07,0.07123023191580807
49,13135,936250,12.20012803,5.07515882,9.2,3.5,72008.0,122.8093,2453.62253571429,0.254007280398758,0.118120831738243,0.00343279917079984,0.504820340484329,2.453195467861861e-07,0.06084286563230669
50,13205,21863,11.13686986,10.72776035,29.3,5.4,36788.0,62.7418,44.5936666666667,0.370199547314664,0.00872087009876653,0.00149955171966745,0.580615048816965,1.1697729500435445e-05,0.2082909340592376
51,13261,29524,12.71072151,11.42953473,25.7,5.9,37562.0,64.0618,53.116776666666695,0.413769301129378,0.00681238805410732,0.00126175729892114,0.551930997409185,8.232196588947695e-06,0.13274322512142414
52,17031,5150233,11.97846233,8.221508743,13.8,4.0,63347.0,97.3626,8295.05313225807,0.191263546271262,0.100792441833396,0.00211127059729044,0.619315531563753,3.705812774756253e-08,0.05835318610211605
53,17043,922921,10.98062446,7.129082332,6.6,3.1,93540.0,143.7683,3212.08105769231,0.0443761275532618,0.10951975769649198,0.0025507007361288197,0.7883906839107572,2.9062872613562944e-07,0.1213928282340322
54,17089,532403,11.73385609,6.504413105,8.6,4.9,79834.0,122.7026,2282.40292464286,0.0434083248045317,0.0433990193940593,0.0039068978867582,0.7690621246065991,4.393434747550315e-07,0.06700254856160591
55,17091,109862,11.28221459,10.618019699999998,16.2,5.4,53884.0,82.8182,391.661387333333,0.101059674832815,0.00572185461760728,0.004478651418845661,0.8617703162083191,2.0923304737245195e-06,0.1499015146497513
56,17097,696535,10.40166977,6.847539112000001,8.0,4.5,87336.0,134.233,2505.07025333333,0.0884911384431966,0.0588931213063796,0.00147588353010033,0.782293854023998,3.7259200619618157e-07,0.08440066220266358
57,17163,259686,11.87994918,10.45205222,14.8,5.0,58222.0,89.4856,785.075967,0.31187139578879197,0.00863712733749414,0.0023375306140544,0.6411880904009589,8.528260816297871e-07,0.10864457617992396
58,18003,379299,13.66688848,8.383065254,13.5,3.2,54473.0,97.7533,1813.96871735849,0.134399145497894,0.0240156699321504,0.00320314977233189,0.766209769859263,6.582054791952785e-07,0.15964062327361078
59,18031,26559,12.01111028,10.24697846,11.7,3.0,57441.0,103.0794,342.92259166666696,0.00923586168127779,0.00672822551383639,0.00125019534302235,0.965767509481491,9.121657586902738e-06,0.2682311274338484
60,18057,338011,11.46752613,5.65894883,4.2,2.7,101740.0,182.5751,1160.937193125,0.0266973787813849,0.0390644394765742,0.00139105479721854,0.9084118202969471,7.083564105887026e-07,0.14907800675396732
61,18063,170311,10.26632544,6.755254004,5.9,2.9,80834.0,145.0588,995.509064166667,0.0507445628054283,0.0158722574330679,0.0019128996871909801,0.9089925904345841,1.2498430518289048e-06,0.07752666998987147
62,18081,158167,11.51912429,8.267040031,7.7,2.9,69880.0,125.4015,724.620266666667,0.014895196013489998,0.0140342423830954,0.00175748928854702,0.948930568229668,1.382201393121693e-06,0.17055118148226894
63,18089,485493,11.21314565,10.36978843,15.7,4.9,55280.0,99.2014,1858.66656125,0.30160299063879603,0.0105019735430619,0.00305775227086043,0.5739034060385569,5.556112636093774e-07,0.10554331003063057
64,18097,964582,14.76954498,8.51669178,17.2,3.5,48409.0,86.8712,2868.0255586206895,0.25595322099891604,0.0237778582008958,0.00285003070105114,0.642600234895754,2.6065666443386867e-07,0.1168805724364649
65,19113,226706,12.08480581,7.960766372999999,9.4,2.8,64878.0,108.0022,894.477472333333,0.043968113473772004,0.0163654571435233,0.0009291098608067289,0.904115953675841,1.1503650802338162e-06,0.14011836928751242
66,19153,490161,13.83205225,7.336110672999999,9.9,2.5,68479.0,113.9968,2287.11763611111,0.0888413427657526,0.0675339790059267,0.00283960754403618,0.790997003623324,4.932453586320655e-07,0.06945073818565281
67,20091,602401,11.8697773,6.7803499789999995,5.5,2.9,87087.0,149.7627,2432.7396865116298,0.0512282314407361,0.0421307236428421,0.0028592390216675397,0.8669870910543279,3.365013283967697e-07,0.13130259764414162
68,20209,165429,14.97808012,8.604686318999999,18.4,4.8,47084.0,80.9699,1910.07672857143,0.19126575278304503,0.0367869976731826,0.00518450332892251,0.623835326715143,1.3530934619663878e-06,0.15733260779035954
69,21111,766757,12.51320969,10.09083577,15.4,4.1,55860.0,111.2993,2794.03289253731,0.213347321425278,0.0204793444192311,0.00148264734671485,0.7315669653964929,2.950321365722049e-07,0.13274705790464295
70,22005,126604,13.38572031,7.372883377999999,10.8,4.1,77758.0,161.925,492.39536,0.28580907573587,0.00687629862585012,0.000526188293218297,0.665665255605515,1.8803898480418149e-06,0.12568785444890668
71,22017,240204,12.55390374,11.34074615,22.4,5.5,40467.0,84.2694,1338.06684091304,0.569604580031598,0.00755872955648015,0.00358356821137798,0.396495952995546,1.0083602971782844e-06,0.130954050701946
72,22019,203436,14.24942144,10.08329788,14.9,3.8,50531.0,105.2269,536.360416,0.214469973800372,0.0096080532771999,0.00431255615434205,0.7467644633145779,1.1739521838754723e-06,0.13917995644726755
73,22033,440059,13.01187938,8.846898994,16.7,4.3,52945.0,110.2538,1662.20716590909,0.43314290528562205,0.0242178719600127,0.00145898509325555,0.518788285438041,6.184314911592202e-07,0.16155351454179212
74,22047,32511,10.76621066,9.600637998,23.8,6.2,47917.0,99.7834,94.6827833333333,0.485091075138324,0.00125401706484921,0.00116323656029351,0.505285437586758,7.443570836015077e-06,0.13058639536091068
75,22051,432493,12.87430299,10.0302755,15.6,4.4,50871.0,105.9349,4154.29497878788,0.229479916112323,0.0351947853758052,0.00477450969063017,0.684654825775336,6.191905259750797e-07,0.12410875515141236
76,22057,97614,11.73854137,9.274265702000001,16.6,4.7,52651.0,109.6416,149.724742538462,0.104583436343164,0.00800186132757312,0.0211130824600933,0.8172856091602341,2.386477994734365e-06,0.11726855646741455
77,22089,53100,10.7863046,8.425029516,12.8,4.4,67585.0,140.7405,543.11707,0.27907755086205,0.00834237433708418,0.00129753727423071,0.689253054951167,4.267176239243116e-06,0.11721371367822166
78,22095,42837,12.42496161,9.795709432999999,18.2,5.7,50830.0,105.8495,358.56126,0.6037352108576229,0.00347866874889756,0.0006570302233902769,0.374971989875104,5.558348236422607e-06,0.16788863934818488
79,22097,82124,13.47434296,12.33429954,32.7,6.2,36624.0,76.2666,123.404855,0.41070123993165597,0.00174055879480464,0.00034391149975126296,0.566114897331629,2.6319104942562413e-06,0.3636485345338473
80,22103,260419,10.8862117,9.347020179,11.8,4.2,67054.0,139.6347,555.8799195,0.0979772434021656,0.011436239625803998,0.00433557265197984,0.86072890041461,9.379488165248735e-07,0.16978811399475818
81,22109,110461,13.31083276,10.15233007,17.3,5.0,51665.0,107.5883,224.279996666667,0.14492985077203197,0.00439473623629784,0.0811163130963932,0.7448316573563059,1.9696274575804303e-06,0.12528383111589925
82,23005,295003,9.227486767,9.20030713,8.2,2.7,71586.0,128.8004,1169.7183044898,0.0209561599296155,0.0148283078785017,0.00195614973794127,0.9382458256765659,7.497693831699729e-07,0.09155916275841257
83,24003,579234,11.74619422,8.072694082,7.0,3.3,97051.0,116.8219,1685.46025581395,0.139650775933089,0.0272031950320944,0.0017699482923731,0.780487470252247,4.322672389490247e-07,0.09236078780263224
84,24005,827370,11.59718686,10.39251971,9.9,4.0,75836.0,91.2851,1896.78528148148,0.19152105968070998,0.0734040844012604,0.0017792346865346399,0.7085133018590799,3.0778935398295496e-07,0.07376634076013107
85,24013,168447,9.877819158,9.592710728,6.0,3.2,95956.0,115.5039,317.991354,0.0290238491061257,0.0150085212553543,0.0013369974684256801,0.934956985602943,1.31481279085637e-06,0.20713711772281546
86,24017,163257,11.37549926,7.168966505,6.6,3.9,92616.0,111.4835,588.253976666667,0.255721881106528,0.0180904516866013,0.0104130804532631,0.6554304090992379,1.372290376694383e-06,0.122091948884704
87,24021,259547,11.13335536,7.226573889,6.2,3.5,95196.0,114.5891,646.412997,0.04347629394187601,0.0255277757690105,0.00117131833169935,0.896564342811844,9.526034229024714e-07,0.10128913892642286
88,24031,1050688,11.66177425,6.044305215,6.9,3.2,107758.0,129.7101,4076.7849533333297,0.150484928616445,0.125049475647149,0.00231696980021544,0.6222373042010729,2.3042053349243213e-07,0.09317890918975616
89,24033,909327,13.20325067,7.5340334460000005,8.3,4.1,82445.0,99.2405,3400.3309661194,0.643131615419211,0.0404204321783504,0.00469320399361603,0.206514576547863,2.902252445759532e-07,0.0779268207483427
90,24510,593490,12.63448705,11.49395493,18.9,5.7,50501.0,60.7889,10812.5255861111,0.559067868335985,0.0349406238853216,0.0025766803994184398,0.361663017577084,4.4530719464101886e-07,0.09874129492699624
91,25003,124944,7.91723973,11.64065459,11.3,4.0,58375.0,73.136,191.889111216216,0.0154663968820773,0.00905288832243715,0.0020196965191420302,0.944282827392816,-1.4756057908346328e-05,336.9512168910266
92,25005,565217,10.0964395,9.540347238999999,10.8,4.3,66005.0,82.6954,2330.32424285714,0.0314413743417834,0.0181892923115797,0.0011045151602133698,0.88296375402758,4.81669049180832e-07,0.1113401747954341
93,25009,789034,10.91162472,8.807919265,10.7,3.4,76373.0,95.6851,3038.2469517857103,0.0345057049099178,0.0338860824896324,0.0018752147919277602,0.8328316818424091,3.5092341118210664e-07,0.11577787909849865
94,25011,70180,7.472068527,9.986433792,10.6,3.0,58992.0,73.9091,183.0705511,0.00907431635493418,0.0120464421567046,0.0025893571085503,0.9519271283637741,3.1611454146441845e-06,0.2606316726651832
95,25013,466372,10.63802473,9.705164962000001,16.7,4.6,52682.0,66.0035,2593.70443647059,0.0876951116809505,0.0173736657922487,0.0024062338089075198,0.7950973522707979,5.996214283185892e-07,0.23783162753572265
96,25015,160830,6.062695477,8.112582267,11.1,3.0,74456.0,93.2834,915.930058888889,0.0217572697220292,0.0314024579684847,0.0026621524666189896,0.919961656863143,1.5187198638744263e-06,0.10333881895538508
97,25017,1611699,10.40628613,7.397748378999999,7.3,2.7,100374.0,125.7552,4750.75851028038,0.0397454549994637,0.0999530299075696,0.0013652398609559,0.8097403171329141,1.6614109776098767e-07,0.12493367265191099
98,25021,706775,10.13897114,8.34465126,6.5,3.0,100184.0,125.5171,3136.5978600000003,0.0558813623835799,0.0872804579125854,0.000924061675639975,0.8231329915698481,3.3908476763770053e-07,0.15369483560540342
99,25023,521202,9.951674836,9.151385501,6.2,3.5,89678.0,112.3545,1116.524435,0.0464384150382897,0.0109502217235072,0.00131171316412694,0.899620330805111,5.510400753809387e-07,0.1340234132663103
100,25025,803907,11.47316767,6.483914044,17.5,3.0,68743.0,86.1258,22319.8587058824,0.13365220246119502,0.160413285026239,0.00223083313649512,0.61204499932676,2.3620160706251002e-07,0.04827433768103684
